Trial_ID,Sim_Time,Dev_EUI,Node_ID,F_Cnt,Msgs_Window,Target,Server_Sat,Net_Status_Flag,Node_State,Node_Action,Node_Period,Active_Nodes
1,131.42,70b3d57ed007386e,8,1,1,30,20.0,0,2,PUNISH,60,1
1,191.41,70b3d57ed007386e,8,4,2,30,20.0,0,1,PUNISH,60,1
1,296.0,70b3d57ed007386c,7,1,3,30,20.0,0,2,PUNISH,60,2
1,373.38,70b3d57ed007386c,7,4,4,30,20.0,0,2,REWARD,60,2
1,409.98,70b3d57ed007386a,6,1,5,30,20.0,0,2,REWARD,60,3
1,433.38,70b3d57ed007386c,7,5,5,30,20.0,0,2,REWARD,60,3
1,469.98,70b3d57ed007386a,6,4,6,30,20.0,0,1,PUNISH,60,3
1,493.39,70b3d57ed007386c,7,6,6,30,20.0,0,1,PUNISH,60,2
1,545.44,70b3d57ed007386a,6,5,7,30,20.0,0,2,PUNISH,60,2
1,553.39,70b3d57ed007386c,7,7,8,30,20.01,0,3,REWARD,60,2
1,584.72,70b3d57ed0073864,5,1,9,30,20.01,0,2,REWARD,60,3
1,605.28,70b3d57ed007386a,6,6,9,30,20.01,0,1,PUNISH,60,3
1,613.39,70b3d57ed007386c,7,8,10,30,20.03,0,3,REWARD,60,3
1,659.69,70b3d57ed0073864,5,4,11,30,20.06,0,2,REWARD,60,3
1,665.54,70b3d57ed007386a,6,7,12,30,20.12,0,3,REWARD,60,3
1,673.39,70b3d57ed007386c,7,9,12,30,20.12,0,3,PUNISH,60,3
1,692.45,70b3d57ed0073859,4,1,13,30,20.25,0,2,PUNISH,60,4
1,719.68,70b3d57ed0073864,5,5,13,30,20.25,0,2,PUNISH,60,4
1,725.31,70b3d57ed007386a,6,8,14,30,20.48,0,3,PUNISH,60,4
1,733.39,70b3d57ed007386c,7,10,14,30,20.48,0,3,REWARD,60,4
1,779.71,70b3d57ed0073864,5,7,14,30,20.48,0,3,PUNISH,60,4
1,785.31,70b3d57ed007386a,6,9,15,30,20.89,0,3,PUNISH,60,4
1,793.39,70b3d57ed007386c,7,11,15,30,20.89,0,3,PUNISH,60,4
1,798.43,70b3d57ed0073856,3,1,16,30,21.59,0,2,REWARD,60,5
1,839.7,70b3d57ed0073864,5,8,17,30,22.72,0,3,PUNISH,60,5
1,845.31,70b3d57ed007386a,6,10,18,30,24.49,0,3,PUNISH,60,5
1,853.4,70b3d57ed007386c,7,12,17,30,22.72,0,3,PUNISH,60,5
1,858.42,70b3d57ed0073856,3,4,18,30,24.49,0,1,PUNISH,60,5
1,899.69,70b3d57ed0073864,5,9,18,30,24.49,0,3,PUNISH,60,5
1,905.31,70b3d57ed007386a,6,11,18,30,24.49,0,3,PUNISH,60,5
1,913.43,70b3d57ed007386c,7,13,18,30,24.49,0,3,PUNISH,60,5
1,923.86,70b3d57ed007334e,1,1,19,30,27.11,0,2,REWARD,60,6
1,959.71,70b3d57ed0073864,5,10,19,30,27.11,0,3,PUNISH,60,6
1,965.31,70b3d57ed007386a,6,12,20,30,30.83,0,3,PUNISH,60,6
1,973.39,70b3d57ed007386c,7,14,20,30,30.83,0,3,PUNISH,60,6
1,974.22,70b3d57ed00733ea,2,1,20,30,30.83,0,2,REWARD,60,7
1,983.87,70b3d57ed007334e,1,4,21,30,35.83,0,1,PUNISH,60,7
1,1019.71,70b3d57ed0073864,5,11,20,30,30.83,0,3,REWARD,60,6
1,1025.55,70b3d57ed007386a,6,13,20,30,30.83,0,3,PUNISH,60,6
1,1033.42,70b3d57ed007386c,7,15,20,30,30.83,0,3,PUNISH,60,6
1,1034.23,70b3d57ed00733ea,2,4,21,30,35.83,0,1,PUNISH,60,6
1,1043.85,70b3d57ed007334e,1,5,22,30,42.24,0,1,PUNISH,60,6
1,1079.85,70b3d57ed0073864,5,12,22,30,42.24,0,3,REWARD,60,6
1,1085.48,70b3d57ed007386a,6,14,22,30,42.24,0,3,PUNISH,60,6
1,1093.4,70b3d57ed007386c,7,16,22,30,42.24,0,3,PUNISH,60,6
1,1094.23,70b3d57ed00733ea,2,5,23,30,50.02,0,1,PUNISH,60,6
1,1104.1,70b3d57ed007334e,1,6,23,30,50.02,0,3,PUNISH,60,6
1,1139.72,70b3d57ed0073864,5,13,23,30,50.02,0,3,PUNISH,60,6
1,1145.46,70b3d57ed007386a,6,15,23,30,50.02,0,3,REWARD,60,6
1,1153.38,70b3d57ed007386c,7,17,24,30,58.94,0,3,REWARD,60,6
1,1154.26,70b3d57ed00733ea,2,6,24,30,58.94,0,3,PUNISH,60,6
1,1163.86,70b3d57ed007334e,1,8,24,30,58.94,0,3,REWARD,60,5
1,1199.86,70b3d57ed0073864,5,14,24,30,58.94,0,3,PUNISH,60,5
1,1205.33,70b3d57ed007386a,6,16,24,30,58.94,0,3,REWARD,60,5
1,1213.64,70b3d57ed007386c,7,18,24,30,58.94,0,3,REWARD,60,5
1,1214.26,70b3d57ed00733ea,2,7,25,30,68.52,0,3,PUNISH,60,5
1,1223.85,70b3d57ed007334e,1,9,26,30,78.09,0,3,REWARD,60,5
1,1245.37,70b3d57ed0073859,4,4,26,30,78.09,0,2,PUNISH,60,6
1,1259.71,70b3d57ed0073864,5,15,27,30,86.82,0,3,REWARD,60,6
1,1265.29,70b3d57ed007386a,6,17,27,30,86.82,0,3,PUNISH,60,6
1,1273.66,70b3d57ed007386c,7,19,26,30,78.09,0,3,PUNISH,60,6
1,1274.35,70b3d57ed00733ea,2,9,26,30,78.09,0,3,REWARD,60,6
1,1284.1,70b3d57ed007334e,1,10,26,30,78.09,0,3,REWARD,60,6
1,1305.26,70b3d57ed0073859,4,5,27,30,86.82,0,2,REWARD,60,6
1,1319.87,70b3d57ed0073864,5,16,27,30,86.82,0,3,REWARD,60,6
1,1325.32,70b3d57ed007386a,6,18,28,30,93.85,0,3,REWARD,60,6
1,1333.41,70b3d57ed007386c,7,20,28,30,93.85,0,3,REWARD,60,6
1,1334.26,70b3d57ed00733ea,2,10,27,30,86.82,0,3,REWARD,60,6
1,1344.12,70b3d57ed007334e,1,12,27,30,86.82,0,3,REWARD,60,6
1,1365.15,70b3d57ed0073859,4,6,28,30,93.85,0,2,REWARD,60,6
1,1379.74,70b3d57ed0073864,5,17,29,30,98.42,0,3,PUNISH,60,6
1,1385.32,70b3d57ed007386a,6,19,29,30,98.42,0,3,REWARD,60,6
1,1393.57,70b3d57ed007386c,7,21,28,30,93.85,0,3,REWARD,60,6
1,1394.24,70b3d57ed00733ea,2,11,28,30,93.85,0,3,REWARD,60,6
1,1404.13,70b3d57ed007334e,1,13,28,30,93.85,0,3,PUNISH,60,6
1,1424.97,70b3d57ed0073859,4,7,29,30,98.42,0,2,REWARD,60,6
1,1439.72,70b3d57ed0073864,5,18,29,30,98.42,0,3,REWARD,60,6
1,1445.32,70b3d57ed007386a,6,20,30,30,100.0,0,3,REWARD,60,6
1,1453.66,70b3d57ed007386c,7,22,29,30,98.42,0,3,REWARD,60,6
1,1454.33,70b3d57ed00733ea,2,12,29,30,98.42,0,3,REWARD,60,6
1,1464.05,70b3d57ed007334e,1,14,29,30,98.42,0,3,REWARD,60,6
1,1484.68,70b3d57ed0073859,4,9,30,30,100.0,0,2,REWARD,60,6
1,1499.88,70b3d57ed0073864,5,19,30,30,100.0,0,3,REWARD,60,6
1,1505.32,70b3d57ed007386a,6,21,31,30,98.42,1,3,REWARD,60,6
1,1513.67,70b3d57ed007386c,7,23,30,30,100.0,0,3,REWARD,60,6
1,1514.33,70b3d57ed00733ea,2,13,30,30,100.0,0,3,REWARD,60,6
1,1523.89,70b3d57ed007334e,1,15,30,30,100.0,0,3,REWARD,60,6
1,1544.34,70b3d57ed0073859,4,10,31,30,98.42,1,2,REWARD,60,6
1,1559.74,70b3d57ed0073864,5,20,30,30,100.0,0,3,REWARD,60,6
1,1565.58,70b3d57ed007386a,6,23,30,30,100.0,0,3,REWARD,60,6
1,1573.44,70b3d57ed007386c,7,24,31,30,98.42,1,3,REWARD,60,6
1,1574.26,70b3d57ed00733ea,2,14,31,30,98.42,1,3,REWARD,60,6
1,1584.04,70b3d57ed007334e,1,16,31,30,98.42,1,3,REWARD,60,6
1,1604.18,70b3d57ed0073859,4,11,31,30,98.42,1,2,REWARD,60,6
1,1619.73,70b3d57ed0073864,5,21,31,30,98.42,1,3,REWARD,60,6
1,1625.34,70b3d57ed007386a,6,24,30,30,100.0,0,3,REWARD,60,6
1,1633.42,70b3d57ed007386c,7,25,30,30,100.0,0,3,REWARD,60,6
1,1634.26,70b3d57ed00733ea,2,15,31,30,98.42,1,3,REWARD,60,6
1,1644.15,70b3d57ed007334e,1,18,30,30,100.0,0,3,REWARD,60,6
1,1664.0,70b3d57ed0073859,4,12,31,30,98.42,1,2,REWARD,60,6
1,1679.97,70b3d57ed0073864,5,22,30,30,100.0,0,3,REWARD,60,6
1,1685.48,70b3d57ed007386a,6,25,30,30,100.0,0,3,REWARD,60,6
1,1693.44,70b3d57ed007386c,7,26,31,30,98.42,1,3,REWARD,60,6
1,1694.26,70b3d57ed00733ea,2,16,30,30,100.0,0,3,REWARD,60,6
1,1704.14,70b3d57ed007334e,1,19,30,30,100.0,0,3,REWARD,60,6
1,1723.83,70b3d57ed0073859,4,13,31,30,98.42,1,2,REWARD,60,6
1,1739.74,70b3d57ed0073864,5,24,30,30,100.0,0,3,REWARD,60,6
1,1745.34,70b3d57ed007386a,6,26,30,30,100.0,0,3,PUNISH,60,6
1,1753.67,70b3d57ed007386c,7,27,30,30,100.0,0,3,REWARD,60,6
1,1754.34,70b3d57ed00733ea,2,17,30,30,100.0,0,3,REWARD,60,6
1,1764.04,70b3d57ed007334e,1,21,31,30,98.42,1,3,REWARD,60,6
1,1783.65,70b3d57ed0073859,4,14,31,30,98.42,1,2,REWARD,60,6
1,1799.83,70b3d57ed0073864,5,25,31,30,98.42,1,3,PUNISH,60,6
1,1805.49,70b3d57ed007386a,6,27,30,30,100.0,0,3,REWARD,60,6
1,1813.67,70b3d57ed007386c,7,29,30,30,100.0,0,3,REWARD,60,6
1,1814.33,70b3d57ed00733ea,2,18,31,30,98.42,1,3,REWARD,60,6
1,1823.91,70b3d57ed007334e,1,22,30,30,100.0,0,3,REWARD,60,6
1,1843.34,70b3d57ed0073859,4,16,31,30,98.42,1,2,REWARD,60,6
1,1859.76,70b3d57ed0073864,5,26,30,30,100.0,0,3,REWARD,60,6
1,1865.35,70b3d57ed007386a,6,28,31,30,98.42,1,3,REWARD,60,6
1,1873.45,70b3d57ed007386c,7,30,30,30,100.0,0,3,REWARD,60,6
1,1874.27,70b3d57ed00733ea,2,20,30,30,100.0,0,3,REWARD,60,6
1,1883.93,70b3d57ed007334e,1,23,31,30,98.42,1,3,REWARD,60,6
1,1903.17,70b3d57ed0073859,4,17,31,30,98.42,1,2,REWARD,60,6
1,1919.75,70b3d57ed0073864,5,27,30,30,100.0,0,3,REWARD,60,6
1,1925.35,70b3d57ed007386a,6,29,30,30,100.0,0,3,REWARD,60,6
1,1933.44,70b3d57ed007386c,7,32,30,30,100.0,0,3,REWARD,60,6
1,1934.27,70b3d57ed00733ea,2,21,30,30,100.0,0,3,REWARD,60,6
1,1943.93,70b3d57ed007334e,1,25,31,30,98.42,1,3,REWARD,60,6
1,1962.99,70b3d57ed0073859,4,18,31,30,98.42,1,2,REWARD,60,6
1,1979.74,70b3d57ed0073864,5,28,31,30,98.42,1,3,PUNISH,60,6
1,1985.35,70b3d57ed007386a,6,30,31,30,98.42,1,3,REWARD,60,6
1,1993.44,70b3d57ed007386c,7,33,30,30,100.0,0,3,REWARD,60,6
1,1994.27,70b3d57ed00733ea,2,22,30,30,100.0,0,3,REWARD,60,6
1,2003.93,70b3d57ed007334e,1,26,31,30,98.42,1,3,REWARD,60,6
1,2022.81,70b3d57ed0073859,4,19,31,30,98.42,1,2,REWARD,60,6
1,2039.75,70b3d57ed0073864,5,29,30,30,100.0,0,4,REWARD,60,6
1,2045.36,70b3d57ed007386a,6,31,30,30,100.0,0,3,REWARD,60,6
1,2053.44,70b3d57ed007386c,7,34,31,30,98.42,1,3,REWARD,60,6
1,2054.28,70b3d57ed00733ea,2,23,31,30,98.42,1,3,REWARD,60,6
1,2063.91,70b3d57ed007334e,1,27,31,30,98.42,1,3,REWARD,60,6
1,2082.64,70b3d57ed0073859,4,20,31,30,98.42,1,2,PUNISH,60,6
1,2099.76,70b3d57ed0073864,5,30,31,30,98.42,1,3,REWARD,60,6
1,2105.36,70b3d57ed007386a,6,32,31,30,98.42,1,3,REWARD,60,6
1,2113.44,70b3d57ed007386c,7,35,31,30,98.42,1,3,REWARD,60,6
1,2114.28,70b3d57ed00733ea,2,24,31,30,98.42,1,3,REWARD,60,6
1,2123.93,70b3d57ed007334e,1,28,30,30,100.0,0,3,REWARD,60,6
1,2142.48,70b3d57ed0073859,4,21,31,30,98.42,1,2,REWARD,60,6
1,2159.74,70b3d57ed0073864,5,31,31,30,98.42,1,3,REWARD,60,6
1,2165.61,70b3d57ed007386a,6,33,30,30,100.0,0,3,REWARD,60,6
1,2173.45,70b3d57ed007386c,7,36,30,30,100.0,0,3,REWARD,60,6
1,2174.29,70b3d57ed00733ea,2,25,30,30,100.0,0,3,REWARD,60,6
1,2183.94,70b3d57ed007334e,1,29,30,30,100.0,0,3,REWARD,60,6
1,2202.3,70b3d57ed0073859,4,22,31,30,98.42,1,2,REWARD,60,6
1,2219.76,70b3d57ed0073864,5,32,30,30,100.0,0,3,PUNISH,60,6
1,2225.39,70b3d57ed007386a,6,34,30,30,100.0,0,3,REWARD,60,6
1,2233.45,70b3d57ed007386c,7,37,30,30,100.0,0,3,REWARD,60,6
1,2234.28,70b3d57ed00733ea,2,26,30,30,100.0,0,3,REWARD,60,6
1,2243.94,70b3d57ed007334e,1,30,30,30,100.0,0,3,REWARD,60,6
1,2262.27,70b3d57ed0073859,4,23,31,30,98.42,1,2,REWARD,60,6
1,2279.75,70b3d57ed0073864,5,33,30,30,100.0,0,3,REWARD,60,6
1,2285.62,70b3d57ed007386a,6,35,30,30,100.0,0,3,REWARD,60,6
1,2293.46,70b3d57ed007386c,7,39,30,30,100.0,0,3,REWARD,60,6
1,2294.29,70b3d57ed00733ea,2,27,30,30,100.0,0,3,REWARD,60,6
1,2303.94,70b3d57ed007334e,1,31,30,30,100.0,0,3,REWARD,60,6
1,2321.94,70b3d57ed0073859,4,24,31,30,98.42,1,2,REWARD,60,6
1,2339.77,70b3d57ed0073864,5,35,30,30,100.0,0,3,REWARD,60,6
1,2345.38,70b3d57ed007386a,6,37,30,30,100.0,0,3,PUNISH,60,6
1,2353.46,70b3d57ed007386c,7,40,30,30,100.0,0,3,REWARD,60,6
1,2354.28,70b3d57ed00733ea,2,29,30,30,100.0,0,3,REWARD,60,6
1,2363.93,70b3d57ed007334e,1,33,30,30,100.0,0,3,REWARD,60,6
1,2381.76,70b3d57ed0073859,4,25,31,30,98.42,1,2,REWARD,60,6
1,2399.91,70b3d57ed0073864,5,36,30,30,100.0,0,3,REWARD,60,6
1,2405.53,70b3d57ed007386a,6,38,30,30,100.0,0,3,REWARD,60,6
1,2413.48,70b3d57ed007386c,7,41,30,30,100.0,0,3,REWARD,60,6
1,2414.29,70b3d57ed00733ea,2,30,30,30,100.0,0,3,REWARD,60,6
1,2423.93,70b3d57ed007334e,1,34,30,30,100.0,0,3,REWARD,60,6
1,2441.45,70b3d57ed0073859,4,27,31,30,98.42,1,2,REWARD,60,6
1,2459.77,70b3d57ed0073864,5,37,30,30,100.0,0,3,REWARD,60,6
1,2465.39,70b3d57ed007386a,6,39,31,30,98.42,1,3,REWARD,60,6
1,2473.7,70b3d57ed007386c,7,42,30,30,100.0,0,3,REWARD,60,6
1,2474.36,70b3d57ed00733ea,2,31,30,30,100.0,0,3,REWARD,60,6
1,2484.1,70b3d57ed007334e,1,35,30,30,100.0,0,3,REWARD,60,6
1,2501.27,70b3d57ed0073859,4,28,31,30,98.42,1,2,REWARD,60,6
1,2519.77,70b3d57ed0073864,5,38,30,30,100.0,0,3,PUNISH,60,6
1,2525.39,70b3d57ed007386a,6,40,31,30,98.42,1,3,REWARD,60,6
1,2533.63,70b3d57ed007386c,7,44,30,30,100.0,0,3,REWARD,60,6
1,2534.36,70b3d57ed00733ea,2,33,30,30,100.0,0,3,REWARD,60,6
1,2544.09,70b3d57ed007334e,1,37,30,30,100.0,0,3,REWARD,60,6
1,2561.34,70b3d57ed0073859,4,29,31,30,98.42,1,2,REWARD,60,6
1,2579.79,70b3d57ed0073864,5,39,30,30,100.0,0,3,REWARD,60,6
1,2585.39,70b3d57ed007386a,6,41,31,30,98.42,1,3,REWARD,60,6
1,2593.61,70b3d57ed007386c,7,45,30,30,100.0,0,3,REWARD,60,6
1,2594.28,70b3d57ed00733ea,2,34,31,30,98.42,1,3,REWARD,60,6
1,2603.95,70b3d57ed007334e,1,38,30,30,100.0,0,3,REWARD,60,6
1,2620.93,70b3d57ed0073859,4,30,31,30,98.42,1,2,REWARD,60,6
1,2639.78,70b3d57ed0073864,5,40,30,30,100.0,0,3,REWARD,60,6
1,2645.39,70b3d57ed007386a,6,43,30,30,100.0,0,3,REWARD,60,6
1,2653.71,70b3d57ed007386c,7,47,30,30,100.0,0,3,REWARD,60,6
1,2654.37,70b3d57ed00733ea,2,35,30,30,100.0,0,3,REWARD,60,6
1,2664.09,70b3d57ed007334e,1,39,30,30,100.0,0,3,REWARD,60,6
1,2680.77,70b3d57ed0073859,4,31,31,30,98.42,1,2,REWARD,60,6
1,2699.78,70b3d57ed0073864,5,41,31,30,98.42,1,3,REWARD,60,6
1,2705.4,70b3d57ed007386a,6,44,31,30,98.42,1,3,REWARD,60,6
1,2713.46,70b3d57ed007386c,7,48,31,30,98.42,1,3,REWARD,60,6
1,2714.31,70b3d57ed00733ea,2,36,30,30,100.0,0,3,REWARD,60,6
1,2723.95,70b3d57ed007334e,1,40,30,30,100.0,0,3,REWARD,60,6
1,2740.58,70b3d57ed0073859,4,32,31,30,98.42,1,2,REWARD,60,6
1,2759.79,70b3d57ed0073864,5,42,30,30,100.0,0,3,REWARD,60,6
1,2765.4,70b3d57ed007386a,6,45,30,30,100.0,0,3,REWARD,60,6
1,2773.48,70b3d57ed007386c,7,49,31,30,98.42,1,3,REWARD,60,6
1,2774.31,70b3d57ed00733ea,2,38,31,30,98.42,1,3,REWARD,60,6
1,2783.95,70b3d57ed007334e,1,41,31,30,98.42,1,3,REWARD,60,6
1,2800.27,70b3d57ed0073859,4,34,31,30,98.42,1,2,REWARD,60,6
1,2819.78,70b3d57ed0073864,5,43,30,30,100.0,0,3,REWARD,60,6
1,2825.4,70b3d57ed007386a,6,46,30,30,100.0,0,3,REWARD,60,6
1,2833.45,70b3d57ed007386c,7,50,31,30,98.42,1,3,REWARD,60,6
1,2834.3,70b3d57ed00733ea,2,39,31,30,98.42,1,3,REWARD,60,6
1,2843.97,70b3d57ed007334e,1,42,31,30,98.42,1,3,REWARD,60,6
1,2860.1,70b3d57ed0073859,4,35,31,30,98.42,1,2,REWARD,60,6
1,2879.93,70b3d57ed0073864,5,44,30,30,100.0,0,3,REWARD,60,6
1,2885.39,70b3d57ed007386a,6,47,30,30,100.0,0,3,REWARD,60,6
1,2893.47,70b3d57ed007386c,7,51,31,30,98.42,1,3,REWARD,60,6
1,2894.31,70b3d57ed00733ea,2,40,30,30,100.0,0,3,REWARD,60,6
1,2903.95,70b3d57ed007334e,1,43,31,30,98.42,1,3,REWARD,60,6
1,2919.92,70b3d57ed0073859,4,36,31,30,98.42,1,2,REWARD,60,6
1,2939.8,70b3d57ed0073864,5,45,30,30,100.0,0,3,REWARD,60,6
1,2945.41,70b3d57ed007386a,6,48,30,30,100.0,0,3,REWARD,60,6
1,2953.48,70b3d57ed007386c,7,52,31,30,98.42,1,3,REWARD,60,6
1,2954.31,70b3d57ed00733ea,2,41,31,30,98.42,1,3,REWARD,60,6
1,2963.96,70b3d57ed007334e,1,44,31,30,98.42,1,3,REWARD,60,6
1,2979.75,70b3d57ed0073859,4,37,31,30,98.42,1,2,REWARD,60,6
1,2999.79,70b3d57ed0073864,5,46,30,30,100.0,0,3,REWARD,60,6
1,3005.41,70b3d57ed007386a,6,49,30,30,100.0,0,3,PUNISH,60,6
1,3013.48,70b3d57ed007386c,7,53,30,30,100.0,0,3,REWARD,60,6
1,3014.32,70b3d57ed00733ea,2,42,30,30,100.0,0,3,REWARD,60,6
1,3023.98,70b3d57ed007334e,1,45,30,30,100.0,0,3,REWARD,60,6
1,3039.55,70b3d57ed0073859,4,38,31,30,98.42,1,2,REWARD,60,6
1,3059.8,70b3d57ed0073864,5,47,30,30,100.0,0,3,REWARD,60,6
1,3065.41,70b3d57ed007386a,6,50,30,30,100.0,0,3,REWARD,60,6
1,3073.48,70b3d57ed007386c,7,54,30,30,100.0,0,3,REWARD,60,6
1,3074.33,70b3d57ed00733ea,2,43,30,30,100.0,0,3,REWARD,60,6
1,3083.97,70b3d57ed007334e,1,46,30,30,100.0,0,3,REWARD,60,6
1,3099.4,70b3d57ed0073859,4,39,31,30,98.42,1,2,REWARD,60,6
1,3119.81,70b3d57ed0073864,5,48,30,30,100.0,0,3,REWARD,60,6
1,3125.41,70b3d57ed007386a,6,51,30,30,100.0,0,3,REWARD,60,6
1,3133.49,70b3d57ed007386c,7,55,30,30,100.0,0,3,REWARD,60,6
1,3134.34,70b3d57ed00733ea,2,44,30,30,100.0,0,3,REWARD,60,6
1,3143.96,70b3d57ed007334e,1,47,31,30,98.42,1,3,REWARD,60,6
1,3159.22,70b3d57ed0073859,4,40,31,30,98.42,1,2,REWARD,60,6
1,3179.8,70b3d57ed0073864,5,49,31,30,98.42,1,3,PUNISH,60,6
1,3185.43,70b3d57ed007386a,6,52,30,30,100.0,0,3,REWARD,60,6
1,3193.5,70b3d57ed007386c,7,56,30,30,100.0,0,3,REWARD,60,6
1,3194.34,70b3d57ed00733ea,2,45,30,30,100.0,0,3,REWARD,60,6
1,3204.21,70b3d57ed007334e,1,48,30,30,100.0,0,3,REWARD,60,6
1,3219.04,70b3d57ed0073859,4,41,31,30,98.42,1,2,REWARD,60,6
1,3239.8,70b3d57ed0073864,5,50,31,30,98.42,1,3,REWARD,60,6
1,3245.42,70b3d57ed007386a,6,53,30,30,100.0,0,3,REWARD,60,6
1,3253.49,70b3d57ed007386c,7,57,30,30,100.0,0,3,REWARD,60,6
1,3254.34,70b3d57ed00733ea,2,46,30,30,100.0,0,3,REWARD,60,6
1,3263.96,70b3d57ed007334e,1,49,31,30,98.42,1,3,REWARD,60,6
1,3278.87,70b3d57ed0073859,4,42,31,30,98.42,1,2,REWARD,60,6
1,3299.82,70b3d57ed0073864,5,51,30,30,100.0,0,3,REWARD,60,6
1,3305.44,70b3d57ed007386a,6,54,30,30,100.0,0,3,REWARD,60,6
1,3313.49,70b3d57ed007386c,7,59,30,30,100.0,0,3,REWARD,60,6
1,3314.34,70b3d57ed00733ea,2,48,30,30,100.0,0,3,REWARD,60,6
1,3323.97,70b3d57ed007334e,1,50,31,30,98.42,1,3,REWARD,60,6
1,3338.95,70b3d57ed0073859,4,43,31,30,98.42,1,2,REWARD,60,6
1,3359.82,70b3d57ed0073864,5,52,30,30,100.0,0,3,REWARD,60,6
1,3365.43,70b3d57ed007386a,6,55,30,30,100.0,0,3,REWARD,60,6
1,3373.51,70b3d57ed007386c,7,60,30,30,100.0,0,3,PUNISH,60,6
1,3374.33,70b3d57ed00733ea,2,49,31,30,98.42,1,3,REWARD,60,6
1,3383.97,70b3d57ed007334e,1,51,30,30,100.0,0,3,REWARD,60,6
1,3398.53,70b3d57ed0073859,4,44,31,30,98.42,1,2,REWARD,60,6
1,3419.82,70b3d57ed0073864,5,53,30,30,100.0,0,3,REWARD,60,6
1,3425.44,70b3d57ed007386a,6,56,30,30,100.0,0,3,REWARD,60,6
1,3433.5,70b3d57ed007386c,7,61,30,30,100.0,0,3,REWARD,60,6
1,3434.34,70b3d57ed00733ea,2,50,30,30,100.0,0,3,REWARD,60,6
1,3443.97,70b3d57ed007334e,1,52,30,30,100.0,0,3,REWARD,60,6
1,3458.21,70b3d57ed0073859,4,46,31,30,98.42,1,2,REWARD,60,6
1,3479.82,70b3d57ed0073864,5,54,30,30,100.0,0,3,REWARD,60,6
1,3485.44,70b3d57ed007386a,6,57,30,30,100.0,0,3,REWARD,60,6
1,3493.49,70b3d57ed007386c,7,62,31,30,98.42,1,3,REWARD,60,6
1,3494.33,70b3d57ed00733ea,2,51,31,30,98.42,1,3,REWARD,60,6
1,3503.97,70b3d57ed007334e,1,53,31,30,98.42,1,3,REWARD,60,6
